X,y
0.18160030307243188,-2.07218169121661
-0.7279283080703115,-4.250543599712592
-0.7487835849876803,-3.825380696248645
0.8810929744986591,-1.969753268832179
0.5327140837178072,-1.9150846263301855
-0.1180984284049455,-3.4726540754183723
1.0004765529449007,-1.669079626263216
1.1057855688539757,-0.20805542716535896
-0.055354361866277256,-3.0429747198834676
0.7770796180258482,-1.88225425843293
0.44207085987635514,-1.9292956706645246
0.1490222877958704,-2.3864377715531933
0.3502255170126978,-2.442246052746716
-1.2420102429026494,-6.248202114621568
-0.22051886145126703,-3.447940005889328
-0.30312947340306795,-3.724233595240792
0.3209670344125885,-2.457873367207386
-1.2879453270584482,-6.068844756343393
-0.6624757653414876,-3.6935932308427977
-0.0774201168660195,-3.672998255498097
-1.2934525042498675,-5.597546382441855
1.3413109294910117,-0.23081586099529083
1.0129364680645117,-1.351147433048979
0.21283832392826874,-2.6207921160049574
-1.3603385318796894,-6.2288064841281665
-0.06754072867784221,-2.6477546683068898
0.44126980555177214,-1.5649031712927228
0.3872896913034775,-2.906335987447737
0.16617270851045865,-3.020454551822632
0.602748829000313,-2.2900997866023802
0.514349824408817,-1.4304594893444702
0.5916377805177964,-2.369910380435879
0.9654156461187136,-0.9087354133349548
0.24615074690370378,-2.22214317543171
-0.8656270346680118,-4.553348626909425
0.28744209696163014,-2.9859960687065734
0.0697743254482111,-2.6323428619852742
1.9055157893865193,0.9399408176627841
0.4084385680590502,-1.7591517430426924
0.5485830190846132,-1.1098125512159784
1.9211612318066174,1.1673500786291107
-0.9322417234994599,-4.660638323290631
-0.2715260300453221,-3.810148724673101
-1.642442646654743,-5.171287313827545
-0.6275838500226667,-4.287416109417899
0.312246261204473,-4.03283738032173
0.15169233353808512,-3.107739651567783
1.2228623893018522,-0.9366950201132326
0.4767961406738534,-1.6697636658664927
0.11727997141377154,-2.922533585558723
0.6571888205184891,-1.5913312877157701
0.37627989398933215,-2.7162520565127344
0.22960074357896726,-1.5765129313039439
0.5253347808325998,-2.3780820768255633
